ID,Artwork,CostA,CostB,CostLeftVisi,CostLeftColor,CostLeftValue,CostRightColor,CostRightValue,FrameColor,Name,Class,Ability,AbilityVisi,Desc,DV_norm,DV_small,DV_smaller,AtkDef,AtkDefVisi
White 1,Artwork\dd\White 1.png,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Jafar the Gentle,Being - Mun,FALSE,FALSE,"When Jafar the Gentle dies, destroy all creatures blocking or blocked by it. They can't Resist-Death.",TRUE,FALSE,FALSE,0 | 1,TRUE
White 2,Artwork\dd\White 2.png,1any,2white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,2,Cards\white.png,Sultan's Guard,Quick-Chant,FALSE,FALSE,Attacking creatures get +2/+0 until end of turn.,TRUE,FALSE,FALSE,FALSE,FALSE
White 3,Artwork\dd\White 3.png,1white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,1,Cards\white.png,Sand Strider,Being - Camel,Formation,TRUE,"(Any beings with formation, and up to one without, can strike in a formation. Formations are defended as a group. If any beings with formation you control are Defending or being defended by a being, you divide that being's combat damage, not its controller, among any of the beings it's being defended by or is Defending.) As long as Sand Strider is striking, prevent all damage Deserts would deal to Sand Strider and to beings formed with Sand Strider.",FALSE,FALSE,TRUE,0 | 1,TRUE
White 4,Artwork\dd\White 4.png,2white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,2,Cards\white.png,Just Desert,Quick-Chant,FALSE,FALSE,"The next time a source of your choice would deal damage to you this turn, instead that source deals that much damage to you and Just Desert deals that much damage to that source's controller.",TRUE,FALSE,FALSE,FALSE,FALSE
White 5,Artwork\dd\White 5.png,3white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,3,Cards\white.png,Holy Quest,Glyph,FALSE,FALSE,"As Holy Quest enters, choose a color and an opponent. White beings get +2/+1 as long as the chosen player controls a non-token permanent of the chosen color. When the chosen player controls no non-token permanents of the chosen color, sacrifice Holy Quest.",FALSE,TRUE,FALSE,FALSE,FALSE
White 6,Artwork\dd\White 6.png,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Sultan Sufyan,Being - Mun Noble,FALSE,FALSE,[Channel]: Destroy target Djinn or Efreet.,TRUE,FALSE,FALSE,1 | 1,TRUE
White 7,Artwork\dd\White 7.png,2any,2white,TRUE,Cards\anyCost.png,2,Cards\whiteCost.png,2,Cards\white.png,Desert Riders,Being - Mun Knight,Trample,TRUE,FALSE,FALSE,FALSE,FALSE,3 | 3,TRUE
White 8,Artwork\dd\White 8.png,2any,1white,TRUE,Cards\anyCost.png,2,Cards\whiteCost.png,1,Cards\white.png,Devotion,Quick-Chant,FALSE,FALSE,Defending beings get +0/+3 until end of turn.,TRUE,FALSE,FALSE,FALSE,FALSE
White 9,Artwork\dd\White 9.png,1any,1white,TRUE,Cards\anyCost.png,1,Cards\whiteCost.png,1,Cards\white.png,Forgiven Smith,Being - Mun,Immunity,TRUE,Immune from red,TRUE,FALSE,FALSE,1 | 2,TRUE
White 10,Artwork\dd\White 10.png,2white,FALSE,FALSE,Cards\whiteCost.png,FALSE,Cards\whiteCost.png,2,Cards\white.png,Narra Hazade,Incantation,FALSE,FALSE,"Players play a MoM subgame, using their remaining Deck. Each player who doesn't win the subgame loses half their health, rounded up.",TRUE,FALSE,FALSE,FALSE,FALSE
White 11,Artwork\dd\White 11.png,3any,1white,TRUE,Cards\anyCost.png,3,Cards\whiteCost.png,1,Cards\white.png,Battle Elephant,Being - Elephant,"""Formation, Stampede",TRUE,"(Any beings with formation, and up to one without, can strike in a formation. Formations are defended as a group. If any beings with formation you control are Defending or being defended by a being, you divide that being's combat damage, not its controller, among any of the beings it's being defended by or is Defending.)",FALSE,FALSE,TRUE,2 | 2,TRUE
Blue 1,Artwork\dd\Blue 1.png,2blue,FALSE,FALSE,Cards\blueCost.png,FALSE,Cards\blueCost.png,2,Cards\blue.png,Desert Serpent,Being - Fish,FALSE,FALSE,"Desert Serpent can't strike unless defending player controls an Island. When you control no Islands, sacrifice Desert Serpent.",TRUE,FALSE,FALSE,4 | 1,TRUE
Blue 2,Artwork\dd\Blue 2.png,1any,1blue,TRUE,Cards\anyCost.png,1,Cards\blueCost.png,1,Cards\blue.png,Sandfish Oil,Glyph: Being,FALSE,FALSE,(Target a being as you cast this. This card enters attached to that being.) Glyphed being has Island strider. (It can't be defended as long as defending player controls an Island.),TRUE,FALSE,FALSE,FALSE,FALSE
Blue 3,Artwork\dd\Blue 3.png,1blue,FALSE,FALSE,Cards\blueCost.png,FALSE,Cards\blueCost.png,1,Cards\blue.png,Sky Wanderers,Being - Mun,Flying,TRUE,FALSE,FALSE,FALSE,FALSE,1 | 1,TRUE
Blue 4,Artwork\dd\Blue 4.png,1any,1blue,TRUE,Cards\anyCost.png,1,Cards\blueCost.png,1,Cards\blue.png,Colossal Carapace,Being - Turtle,FALSE,FALSE,Colossal Carapace gets +0/+3 as long as it's unchanneled.,TRUE,FALSE,FALSE,1 | 1,TRUE
Blue 5,Artwork\dd\Blue 5.png,4any,3blue,TRUE,Cards\anyCost.png,4,Cards\blueCost.png,3,Cards\blue.png,Oasis Leviathan,Being - Fish,FALSE,FALSE,"Oasis Leviathan doesn't unchannel during your Unchannel Phase. At the beginning of your upkeep, you may pay [3 Blue-Arcana]. If you do, unchannel Oasis Leviathan. Oasis Leviathan can't strike unless defending player controls an Island. When you control no Islands, sacrifice Oasis Leviathan.",FALSE,TRUE,FALSE,6 | 8,TRUE
Blue 6,Artwork\dd\Blue 6.png,1blue,FALSE,FALSE,Cards\blueCost.png,FALSE,Cards\blueCost.png,1,Cards\blue.png,Trade Vessel,Being - Mun,FALSE,FALSE,"Trade Vessel can't strike unless defending player controls an Island. Whenever Trade Vessel strikes and isn't defended, you gain 2 Health. When you control no Islands, sacrifice Trade Vessel.",TRUE,FALSE,FALSE,0 | 2,TRUE
Blue 7,Artwork\dd\Blue 7.png,1any,2blue,TRUE,Cards\anyCost.png,1,Cards\blueCost.png,2,Cards\blue.png,Elder of the Waves,Being - Djinn,FALSE,FALSE,You may choose not to unchannel Elder of the Waves during your Unchannel Phase. [Channel]: Gain control of target being with power less than or equal to Elder of the Waves's power for as long as Elder of the Waves remains channeled and that being's power remains less than or equal to Elder of the Waves's power.,FALSE,TRUE,FALSE,2 | 3,TRUE
Blue 8,Artwork\dd\Blue 8.png,2any,2blue,TRUE,Cards\anyCost.png,2,Cards\blueCost.png,2,Cards\blue.png,Mirage Djinn,Being - Djinn,Flying,TRUE,"At the beginning of your upkeep, sacrifice a Domain. If you sacrifice an Island this way, Mirage Djinn deals 3 damage to you. When you control no Domains, sacrifice Mirage Djinn.",TRUE,FALSE,FALSE,5 | 6,TRUE
Blue 9,Artwork\dd\Blue 9.png,2any,1blue,TRUE,Cards\anyCost.png,2,Cards\blueCost.png,1,Cards\blue.png,Desert Efreet,Being - Efreet,Flying,TRUE,"At the beginning of your upkeep, Desert Efreet deals 1 damage to you.",TRUE,FALSE,FALSE,3 | 4,TRUE
Blue 10,Artwork\dd\Blue 10.png,1any,1blue,TRUE,Cards\anyCost.png,1,Cards\blueCost.png,1,Cards\blue.png,Sandbad the Sailor,Being - Mun,FALSE,FALSE,"[Channel]: Draw a card and reveal it. If it isn't a Domain card, discard it.",TRUE,FALSE,FALSE,1 | 1,TRUE
Blue 11,Artwork\dd\Blue 11.png,1blue,FALSE,FALSE,Cards\blueCost.png,FALSE,Cards\blueCost.png,1,Cards\blue.png,Chaotic Transformation,Glyph: Being,FALSE,FALSE,"Glyphed being gets +3/+3. At the beginning of the upkeep of glyphed being's controller, put a -1/-1 counter on that being.",TRUE,FALSE,FALSE,FALSE,FALSE
Black 1,Artwork\dd\Black 1.png,2black,FALSE,FALSE,Cards\blackCost.png,FALSE,Cards\blackCost.png,2,Cards\black.png,Desert Enchantress,Being - Mun Wizard,FALSE,FALSE,[Channel]: Desert Enchantress deals 1 damage to any target and 1 damage to any target of an opponent's choice.,TRUE,FALSE,FALSE,1 | 3,TRUE
Black 2,Artwork\dd\Black 2.png,1any,2black,TRUE,Cards\anyCost.png,1,Cards\blackCost.png,2,Cards\black.png,Hajjir the Wise,Being - Mun Wizard,FALSE,FALSE,"Whenever Hajjir the Wise deals damage, you gain that much Health.",TRUE,FALSE,FALSE,1 | 1,TRUE
Black 3,Artwork\dd\Black 3.png,1any,1black,TRUE,Cards\anyCost.png,1,Cards\blackCost.png,1,Cards\black.png,Sand Dune Raiders,Being - Mun Warrior,FALSE,FALSE,"At the beginning of your End-Turn Phase, if Sand Dune Raiders didn't strike this turn, Sand Dune Raiders deals 2 damage to you unless it came under your control this turn.",TRUE,FALSE,FALSE,2 | 3,TRUE
Black 4,Artwork\dd\Black 4.png,3any,1black,TRUE,Cards\anyCost.png,3,Cards\blackCost.png,1,Cards\black.png,Sentinel Creature,Being - Beast,FALSE,FALSE,"As long as Sentinel Creature is unchanneled, non-being Relics you control can't be glyphed, they have Invincibility, and other players can't gain control of them. This effect doesn't remove glyphs already attached to those Relics.",FALSE,TRUE,FALSE,2 | 4,TRUE
Black 5,Artwork\dd\Black 5.png,2black,FALSE,FALSE,Cards\blackCost.png,FALSE,Cards\blackCost.png,2,Cards\black.png,Desert Ogress,Being - Ogre,FALSE,FALSE,"Whenever Desert Ogress strikes, it deals 3 damage to you unless you pay [2 Any-Arcana].",TRUE,FALSE,FALSE,3 | 2,TRUE
Black 6,Artwork\dd\Black 6.png,1any,2black,TRUE,Cards\anyCost.png,1,Cards\blackCost.png,2,Cards\black.png,Tempest Efreet,Being - Efreet,Flying,TRUE,"At the beginning of your upkeep, sacrifice Tempest Efreet unless you pay [2 Black-Arcana].",TRUE,FALSE,FALSE,3 | 3,TRUE
Black 7,Artwork\dd\Black 7.png,2any,2black,TRUE,Cards\anyCost.png,2,Cards\blackCost.png,2,Cards\black.png,Abyssal Djinn,Being - Djinn,FALSE,FALSE,"At the beginning of your upkeep, Abyssal Djinn deals 1 damage to you.",TRUE,FALSE,FALSE,5 | 5,TRUE
